Date : 2020-01-29 13:07:35
Directory : c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped
Total : 67 files,  22666 codes, 99 comments, 373 blanks, all 23138 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\components\ShareLinkForm.tsx                          | TypeScript React |         18 |          0 |          3 |         21 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\components\TopPanel.tsx                               | TypeScript React |        132 |          0 |          6 |        138 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\constances\topMenu.tsx                                | TypeScript React |        144 |          0 |          8 |        152 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\contexts\AppSettingsContext.tsx                       | TypeScript React |         19 |          0 |          5 |         24 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\contexts\FeedbackContext.tsx                          | TypeScript React |         19 |          0 |          5 |         24 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\contexts\SPFieldsContext.tsx                          | TypeScript React |         52 |          0 |          8 |         60 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\contexts\SPItemsContext.tsx                           | TypeScript React |         79 |         20 |         11 |        110 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\contexts\UrlQueryFilterContext.tsx                    | TypeScript React |         23 |          0 |          6 |         29 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\hooks\useIFrameContext.ts                             | TypeScript       |         28 |          0 |          5 |         33 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\interfaces\IAppSettingsContext.ts                     | TypeScript       |          3 |          0 |          1 |          4 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\interfaces\IDetailsListAppProps.ts                    | TypeScript       |         20 |          0 |          2 |         22 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\interfaces\IFeedbackContext.ts                        | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\interfaces\IFeedbackForm.ts                           | TypeScript       |          6 |          0 |          1 |          7 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\interfaces\IRootFolder.ts                             | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\interfaces\ISPFieldsContext.ts                        | TypeScript       |          9 |          0 |          2 |         11 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\interfaces\ISharePoint.ts                             | TypeScript       |         84 |          0 |          4 |         88 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\interfaces\IUrlQueryFilterContext.ts                  | TypeScript       |          5 |          0 |          2 |          7 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\interfaces\IWebPartMappers.ts                         | TypeScript       |         16 |          0 |          3 |         19 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\loc\en-us.js                                          | JavaScript       |          7 |          0 |          0 |          7 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\loc\mystrings.d.ts                                    | TypeScript       |          9 |          0 |          2 |         11 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\mappers\DetailsListComponentMapper.ts                 | TypeScript       |        138 |         20 |         18 |        176 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\mappers\SPItemsContextMapper.tsx                      | TypeScript React |         47 |         12 |          9 |         68 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\mappers\WebPartMappers.ts                             | TypeScript       |         58 |          0 |          7 |         65 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\services\SharePointService.ts                         | TypeScript       |        298 |          9 |         48 |        355 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\styles\DetailsList.module.scss                        | SCSS             |         13 |          0 |          3 |         16 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\styles\DetailsListApp.module.scss                     | SCSS             |         61 |          3 |         11 |         75 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\styles\Icons.tsx                                      | TypeScript React |         90 |          0 |          8 |         98 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\styles\styleObjects.tsx                               | TypeScript React |         24 |          0 |          5 |         29 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\alertMeLink.ts                                  | TypeScript       |          5 |          0 |          2 |          7 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\appPrefix.ts                                    | TypeScript       |         18 |          0 |          4 |         22 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\columnTypes.ts                                  | TypeScript       |          1 |          0 |          1 |          2 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\copyAndSort.ts                                  | TypeScript       |         12 |          0 |          1 |         13 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\copyLink.ts                                     | TypeScript       |          5 |          0 |          3 |          8 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\dowloadSingleFile.ts                            | TypeScript       |          8 |          0 |          3 |         11 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\exportToExcel.ts                                | TypeScript       |          5 |          0 |          2 |          7 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\getFileExtension.ts                             | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\getZippedFiles.ts                               | TypeScript       |         12 |          0 |          2 |         14 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\linkToDocument.ts                               | TypeScript       |         10 |          0 |          3 |         13 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\newDocument.ts                                  | TypeScript       |          5 |          0 |          3 |          8 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\openInLink.ts                                   | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\shareLink.ts                                    | TypeScript       |          5 |          1 |          4 |         10 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\xmlPerser.ts                                    | TypeScript       |         11 |          9 |          7 |         27 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\src\webparts\downerStandardDetailsListGrouped\utils\zipFiles.ts                                     | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\tsconfig.json                                                                                       | JSON             |         23 |          0 |          1 |         24 |
| c:\Projects-Dev\SharePoint-modern\SPFx\webparts\downer-standard-detailsList-grouped\tslint.json                                                                                         | JSON             |         30 |          0 |          1 |         31 |
| Total                                                                                                                                                                                   |                  |     22,666 |         99 |        373 |     23,138 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
